# Base project file : worldexpo.cnoid
#
# ロボ初期姿勢（関節角）
# 00.0 10.0 JOINT_ABS 0 0 60 -20 0 -143.2 0 0 0 20 0 -143.2 0 0 0 0 0 0 0 0 0
# ---------------------------------------------------------------------------
# ARM_JOINT5の初期姿勢
# RARM_JNT_ABS 0.2474 -0.1524 1.2213   26.4 -40.5  171.7
# LARM_JNT_ABS 0.2391  0.4710 1.2284 -161.4 -40.5 -171.7
# ---------------------------------------------------------------------------
# objectの配置
# 3DTOUCH   : 0.7000  0.5599 0.9050   0.0   0.0 -90.0
# upper     : 0.5370  0.4689 1.1132 -90.0  90.0   0.0
# lower     : 0.4137  0.0    0.9120   0.0   0.0 -90.0
# ---------------------------------------------------------------------------
#
# 左ハンドの動作開始
#
# 00.0 10.0 LARM_OBJECT -0.0955 0.091 0.093 180.0 0 90.0
 0.0 1.0 LARM_XYZ_ABS 0.2391 0.5599 1.2284 -90.0 0.0 -180.0
 2.0 3.0 LARM_XYZ_ABS 0.4415 0.5599 1.2222 -90.0 0.0 -180.0
 4.0 5.0 LARM_XYZ_ABS 0.4771 0.5974 1.2222 -90.0 0.0 154.1
#
# ここまで掴みに行く動作
# 次にupper を掴む
#
 6.0 7.0 LARM_XYZ_REL 0 0 -0.091 0 0 0
 7.0 PAUSE
 8.0 9.0 LHAND_JNT_CLOSE 45.0 0 0 0
#
# upperを持ち上げる
#
 10.0 11.0 LARM_XYZ_REL 0 0 0.091 0 0 0
#
# 戻る
#
 12.0 13.0 LARM_XYZ_REL -0.2 0 0 0 0 0
 14.0 15.0 LARM_XYZ_REL 0 -0.2 0 0 0 0
 16.0 17.0 LARM_XYZ_REL 0 -0.1 0 0 0 0
#
# テーブルに置いて離す
#
# 00.0 3.0 LARM_XYZ_ABS 0.2644 0.1 1.1152 -180.0 -6.0 -180.0
 18.0 19.0 LARM_XYZ_ABS 0.2494 0.1 1.1152 -180.0 -6.0 -180.0
 20.0 21.0 LARM_XYZ_REL 0 0 -0.098 0 0 0
 21.0 PAUSE
 22.0 23.0 LHAND_JNT_OPEN
 24.0 25.0 LARM_XYZ_REL 0 0 0.098 0 0 0
# 00.0 10.0 LHAND_JNT_ABS 0 0 0 0
#
# 左腕を収める
#
# 00.0 10.0 JOINT_REL 0 0 0 0 0 0 0 0 0 0 0 -36.3 0 101.9 0 0 0 0 0 0 0
 26.0 27.0 JOINT_ABS -45 0 55 -20 0 -143.2 0 0 0 20 0 -143.2 0 40.0 0 0 0 0 0 0 0
 28.0 29.0 JOINT_ABS 0 0 55 -20 0 -143.2 0 0 0 20 0 -143.2 0 40.0 0 0 0 0 0 0 0
#
# ビジョン動作
#
 29.0 PAUSE
#
# 右ハンドの動作開始
#
# upperの上部に移動
#
 30.0 31.0 RARM_OBJECT 0 0 0.0415 -135.0 -90.0 0
#
# 通し動作の場合(PAUSE無し)は、絶対座標指定で移動させる
## 00.0 3.0 RARM_XYZ_ABS 0.4137 0.1 0.9535 -45.0 -90.0 0
#
# upperを掴んで持ち上げる
#
 32.0 33.0 RARM_XYZ_REL 0 0 -0.014 135.0 0 0
 33.0 PAUSE
 34.0 35.0 RHAND_JNT_CLOSE -0.0126 0.0126
 36.0 37.0 RARM_XYZ_REL 0 0 0.02 135.0 0 0
#
# lowerの上部に移動
#
 38.0 39.0 RARM_XYZ_ABS 0.3500 0 0.9695 -45.0 -90.0 0
#
# upperをlowerに結合
#
 40.0 41.0 RARM_XYZ_ABS 0.3500 0 0.9695 -45.0 -100.0 0.0
 42.0 43.0 RARM_XYZ_REL -0.0054 0 -0.0067 0 0 0
 44.0 45.0 RARM_XYZ_ABS 0.3500 0 0.9585 -45.0 -90.0 0.0
#
# upperを離して上部に戻る
#
 45.0 PAUSE
 46.0 47.0 RHAND_JNT_OPEN
 48.0 49.0 RARM_XYZ_REL 0 0 0.011 0 0 0
#
# 右腕を収める
#
 50.0 51.0 RARM_XYZ_ABS 0.1474 -0.1524 1.3161 161.4 -40.5 171.7
#
# 初期姿勢に戻す
#
 52.0 53.0 JOINT_ABS 0 0 55 -20 0 -143.2 0 0 0 20 0 -143.2 0 0 0 0 0 0 0 0 0
#
# motion end!
#

